//fixed one of Ahlen's tooltips being a stock holdout tooltip
//fixed many tooltips displaying as a percentage
//fixed a tooltip that didn't close properly

"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_elven_hunting_boots"						"Elven Hunting Boots"
		"DOTA_Tooltip_ability_item_elven_hunting_boots_move_speed"			"MOVE SPEED:"
		"DOTA_Tooltip_ability_item_elven_hunting_boots_bonus_agi"			"DEXTERITY:"

		"DOTA_Tooltip_ability_item_arbelog_paw_boots"						"Arbelog Paw Boots"
		"DOTA_Tooltip_ability_item_arbelog_paw_boots_evasion"				"%EVASION:"

		"DOTA_Tooltip_ability_item_elven_stalking_boots"					"Elven Stalking Boots"
		"DOTA_Tooltip_ability_item_elven_stalking_boots_move_speed"			"%MOVE SPEED:"

		"DOTA_Tooltip_ability_item_elite_elven_boots"						"Elite Elven Boots"
		"DOTA_Tooltip_ability_item_elite_elven_boots_Description"			"Active - Blink"
		"DOTA_Tooltip_ability_item_elite_elven_boots_Description"							"<font color='#ff0000'>UNIQUE\n\nOnly one of each unique item can be in your inventory at a time.</font>"
		"DOTA_Tooltip_ability_item_elite_elven_boots_move_speed"			"%MOVE SPEED:"
		"DOTA_Tooltip_ability_item_elite_elven_boots_bonus_int"				"INTELLIGENCE:"
		"DOTA_Tooltip_ability_item_elite_elven_boots_bonus_agi"				"DEXTERITY:"
		"DOTA_Tooltip_ability_item_elite_elven_boots_evasion"				"%EVASION:"

		//-------------------------------------------------------------------------------------------------------------------------
		//Caster Weapons
		//-------------------------------------------------------------------------------------------------------------------------
		"DOTA_Tooltip_ability_item_elder_staff"			"Elder Staff"
		"DOTA_Tooltip_ability_item_elder_staff_bonus_mana"			"Bonus Mana:"
		"DOTA_Tooltip_ability_item_elder_staff_bonus_int"			"Intelligence:"
		"DOTA_Tooltip_ability_item_elder_staff_mana_regen"			"%Mana Regen:"

		"DOTA_Tooltip_ability_item_tribal_staff"			"Tribal Staff"
		"DOTA_Tooltip_ability_item_tribal_staff_bonus_mana"			"Bonus Mana:"

		"DOTA_Tooltip_ability_item_agani_tayeua"			"Agani Tayeu`a"
		"DOTA_Tooltip_ability_item_agani_tayeua_Description"		"<font color='#d8d613'>Lumber Cost: 80</font>"
		"DOTA_Tooltip_ability_item_agani_tayeua_bonus_int"			"Intelligence:"
		"DOTA_Tooltip_ability_item_agani_tayeua_mana_regen"			"%Mana Regen:"
		"DOTA_Tooltip_ability_item_agani_tayeua_bonus_mana"			"Bonus Mana:"

		"DOTA_Tooltip_ability_item_scepter_of_the_magi"			"Scepter of the Magi"
		"DOTA_Tooltip_ability_item_scepter_of_the_magi_Description"							"<font color='#ff0000'>UNIQUE\n\nOnly one of each unique item can be in your inventory at a time.</font>"
		"DOTA_Tooltip_ability_item_scepter_of_the_magi_bonus_int"			"Intelligence:"
		"DOTA_Tooltip_ability_item_scepter_of_the_magi_mana_regen"			"%Mana Regen:"
		"DOTA_Tooltip_ability_item_scepter_of_the_magi_bonus_mana"			"Bonus Mana:"

		//-------------------------------------------------------------------------------------------------------------------------
		//Rings
		//-------------------------------------------------------------------------------------------------------------------------
		"DOTA_Tooltip_ability_item_ruby_inset_ring"			"Ruby-Inset Ring"
		"DOTA_Tooltip_ability_item_ruby_inset_ring_bonus_stat"			"Strength:"

		"DOTA_Tooltip_ability_item_emerald_inset_ring"			"Emerald-Inset Ring"
		"DOTA_Tooltip_ability_item_emerald_inset_ring_bonus_stat"			"Dexterity:"

		"DOTA_Tooltip_ability_item_sapphire_inset_ring"			"Sapphire-Inset Ring"
		"DOTA_Tooltip_ability_item_sapphire_inset_ring_bonus_stat"			"Intelligence"

		"DOTA_Tooltip_ability_item_crystal_edged_ring"			"Crystal-Edged Ring"
		"DOTA_Tooltip_ability_item_crystal_edged_ring_bonus_stat"			"Str, Dex, Int:"

		"DOTA_Tooltip_ability_item_ring_of_victory"			"Ring of Victory"
		"DOTA_Tooltip_ability_item_ring_of_victory_Description"							"<font color='#ff0000'>UNIQUE\n\nOnly one of each unique item can be in your inventory at a time.</font>"
		"DOTA_Tooltip_ability_item_ring_of_victory_bonus_stat"			"Str, Dex, Int:"

		"DOTA_Tooltip_ability_item_bloodstone_inset_ring"			"Bloodstone-Inset Ring"
		"DOTA_Tooltip_ability_item_bloodstone_inset_ring_bonus_stat"			"Strength:"

		"DOTA_Tooltip_ability_item_zircon_inset_ring"			"Zircon-Inset Ring"
		"DOTA_Tooltip_ability_item_zircon_inset_ring_bonus_stat"			"Dexterity:"

		"DOTA_Tooltip_ability_item_moonstone_inset_ring"			"Moonstone-Inset Ring"
		"DOTA_Tooltip_ability_item_moonstone_inset_ring_bonus_stat"			"Intelligence:"

		"DOTA_Tooltip_ability_item_diamond_etched_ring"			"Diamond-Etched Ring"
		"DOTA_Tooltip_ability_item_diamond_etched_ring_bonus_stat"			"Str, Dex, Int:"

		"DOTA_Tooltip_ability_item_grimstone_inset_ring"			"Grimstone-Inset Ring"
		"DOTA_Tooltip_ability_item_grimstone_inset_ring_attack_speed"			"%Attack Speed:"

		//-------------------------------------------------------------------------------------------------------------------------
		//Standard Weapons
		//-------------------------------------------------------------------------------------------------------------------------
		"DOTA_Tooltip_ability_item_stone_axe"						"Stone Axe"
		"DOTA_Tooltip_ability_item_stone_axe_Description"			"Consumable axe, spends 1 charge on attack\n\n<font color='#219c00'>ARTIFACT\n\nOnly one artifact item can be in your inventory at a time.</font>"
		"DOTA_Tooltip_ability_item_stone_axe_Lore"					"30 charges"
		"DOTA_Tooltip_ability_item_stone_axe_bonus_damage"			"Damage:"

		"DOTA_Tooltip_ability_item_gleaming_longsword"						"Gleaming Longsword"
		"DOTA_Tooltip_ability_item_gleaming_longsword_bonus_damage"			"Damage:"

		"DOTA_Tooltip_ability_item_polished_elven_telo"							"Polished Elven Telo"
		"DOTA_Tooltip_ability_item_polished_elven_telo_bonus_damage"			"Damage:"
		"DOTA_Tooltip_ability_item_polished_elven_telo_bonus_attack_speed"		"%Attack Speed:"

		"DOTA_Tooltip_ability_item_spineripper"									"Spineripper"
		"DOTA_Tooltip_ability_item_spineripper_bonus_damage"					"Damage:"

		"DOTA_Tooltip_ability_item_nimsha"										"Nimsha"
		"DOTA_Tooltip_ability_item_nimsha_Description"							"<font color='#ff0000'>UNIQUE\n\nOnly one of each unique item can be in your inventory at a time.</font>"
		"DOTA_Tooltip_ability_item_nimsha_bonus_damage"							"Damage:"
		"DOTA_Tooltip_ability_item_nimsha_armor_reduction"							"Armor Reduction:"

		"DOTA_Tooltip_ability_item_tkashi_mirror_blade"					"T`Kashi Mirror Blade"
		"DOTA_Tooltip_ability_item_tkashi_mirror_blade_Description"					"<font color='#d8d613'>Lumber Cost: 240</font>"
		"DOTA_Tooltip_ability_item_tkashi_mirror_blade_bonus_damage"					"Damage:"
		"DOTA_Tooltip_ability_item_tkashi_mirror_blade_all_stats"					"Str, Dex, Int:"

		"DOTA_Tooltip_ability_item_uthmors_skullcleaver"					"Uthmor's Skullcleaver"
		"DOTA_Tooltip_ability_item_uthmors_skullcleaver_Description"					"<font color='#d8d613'>Lumber Cost: 240</font>"
		"DOTA_Tooltip_ability_item_uthmors_skullcleaver_bonus_damage"					"Damage:"
		"DOTA_Tooltip_ability_item_uthmors_skullcleaver_all_stats"					"Str, Dex, Int:"
		"DOTA_Tooltip_ability_item_uthmors_skullcleaver_crit_chance"					"%Crit Chance:"
		"DOTA_Tooltip_ability_item_uthmors_skullcleaver_crit_bonus"					"%Crit Bonus:"

		"DOTA_Tooltip_ability_item_fragarach"					"Fragarach"
		"DOTA_Tooltip_ability_item_fragarach_Description"					"Recovers 0.5 percent of maximum mana per hit."
		"DOTA_Tooltip_ability_item_fragarach_bonus_damage"					"Damage:"
		"DOTA_Tooltip_ability_item_fragarach_bonus_attack_speed"					"%Attack Speed:"

		"DOTA_Tooltip_ability_item_brisker"					"Brisker"
		"DOTA_Tooltip_ability_item_brisker_bonus_damage"					"Damage:"
		"DOTA_Tooltip_ability_item_brisker_bonus_agi"					"Dexterity:"

		"DOTA_Tooltip_ability_item_bloodthirst"					"Bloodthirst"
		"DOTA_Tooltip_ability_item_bloodthirst_Description"							"<font color='#ff0000'>UNIQUE\n\nOnly one of each unique item can be in your inventory at a time.</font>"
		"DOTA_Tooltip_ability_item_bloodthirst_bonus_damage"					"Damage:"
		"DOTA_Tooltip_ability_item_bloodthirst_leech"					"%lIFESTEAL:"

		"DOTA_Tooltip_ability_item_recipe_thirsting_blade"					"Thirsting Blade Recipe"
		"DOTA_Tooltip_ability_item_thirsting_blade"					"Thirsting Blade"
		"DOTA_Tooltip_ability_item_thirsting_blade_Description"							"<font color='#ff0000'>UNIQUE\n\nOnly one of each unique item can be in your inventory at a time.</font>"
		"DOTA_Tooltip_ability_item_thirsting_blade_bonus_damage"					"Damage:"
		"DOTA_Tooltip_ability_item_thirsting_blade_leech"					"%Lifesteal:"

		"DOTA_Tooltip_ability_item_recipe_uthmors_mirror_blade"					"Uthmor's Mirror Blade Recipe"
		"DOTA_Tooltip_ability_item_uthmors_mirror_blade"					"Uthmor's Mirror Blade"
		"DOTA_Tooltip_ability_item_uthmors_mirror_blade_Description"							"<font color='#ff0000'>UNIQUE\n\nOnly one of each unique item can be in your inventory at a time.</font>"
		"DOTA_Tooltip_ability_item_uthmors_mirror_blade_bonus_damage"					"Damage:"
		"DOTA_Tooltip_ability_item_uthmors_mirror_blade_all_stats"						"Str, Dex, Int:"
		"DOTA_Tooltip_ability_item_uthmors_mirror_blade_crit_chance"					"%Crit Chance:"
		"DOTA_Tooltip_ability_item_uthmors_mirror_blade_crit_bonus"						"%Crit Bonus:"

		"DOTA_Tooltip_modifier_bloodlust"									"Bloodlust"
		"DOTA_Tooltip_modifier_bloodlust_Description"									"Increases move speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%\nIncreases attack speed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%%"
		"DOTA_Tooltip_ability_generic_enfos_bloodlust"									"Bloodlust"
		"DOTA_Tooltip_ability_generic_enfos_bloodlust_Description"				"A grisly and morbid ritual that increases the Blood Dancer's attack rate and movement speed"
		"DOTA_Tooltip_ability_generic_enfos_bloodlust_attack_speed"						"%ATTACK SPEED:"
		"DOTA_Tooltip_ability_generic_enfos_bloodlust_move_speed"						"%MOVE SPEED:"


		// -------------------------------------------------------------------------------------------------------------------------------
		// Spellbringer
		// -------------------------------------------------------------------------------------------------------------------------------
		"npc_spellbringer"														"Spellbringer"

		"DOTA_Tooltip_ability_spellbringer_ability_set_down"					"Ability Set Last"
		"DOTA_Tooltip_ability_spellbringer_ability_set_down_Description"		"Selects the previous ability set"

		"DOTA_Tooltip_ability_spellbringer_ability_set_up"						"Ability Set Next"
		"DOTA_Tooltip_ability_spellbringer_ability_set_up_Description"			"Selects the next ability set"

		"DOTA_Tooltip_ability_spellbringer_chain_heal"						"Chain Heal"
		"DOTA_Tooltip_ability_spellbringer_chain_heal_Description"			"Sends out a healing wave that bounces between 7, recovering 99,999 of their lost hit points."

		"DOTA_Tooltip_ability_spellbringer_purification"						"Purification"
		"DOTA_Tooltip_ability_spellbringer_purification_Description"			"After 2 seconds, removes all buffs, both positive and negative, from a target location. Instantly kills all summoned creeps within the AOE."
		
		"DOTA_Tooltip_ability_spellbringer_battle_sphere"						"Battle Sphere"
		"DOTA_Tooltip_ability_spellbringer_battle_sphere_Description"			"Fires a concentrated sphere of magic at a target hero, damaging it and stunning it for the duration"
		"DOTA_Tooltip_ability_spellbringer_battle_sphere_damage"				"DAMAGE:"
		"DOTA_Tooltip_ability_spellbringer_battle_sphere_duration"				"DURATION:"

		"DOTA_Tooltip_modifier_spellbringer_limb_disruption"						"Limb Disruption"
		"DOTA_Tooltip_modifier_spellbringer_limb_disruption_Description"			"Slows attack and movement speed. Reduces damage."
		"DOTA_Tooltip_ability_spellbringer_limb_disruption"						"Limb Disruption"
		"DOTA_Tooltip_ability_spellbringer_limb_disruption_Description"			"Temporarily contorts the body of an enemy hero beyond repair. Arms are shortened into stumps and bones are crushed and ground under their own weight for its duration. Slows attack and movement speed."
		"DOTA_Tooltip_ability_spellbringer_limb_disruption_attack_slow"				"%ATTACK SLOW:"
		"DOTA_Tooltip_ability_spellbringer_limb_disruption_move_slow"				"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_spellbringer_limb_disruption_damage_reduction"	"%DAMAGE PENALTY:"
		"DOTA_Tooltip_ability_spellbringer_limb_disruption_duration"			"DURATION:"

		"DOTA_Tooltip_ability_spellbringer_whole_displacement"						"Whole Displacement"
		"DOTA_Tooltip_ability_spellbringer_whole_displacement_Description"			"Whole displacement uses teleportational energy to move a target enemy monster back to one of the two monster portals. Not only is it handy to save a hero in a sticky situation, but it should also prove useful to catching stray enemies that run past the front lines."

		"DOTA_Tooltip_ability_spellbringer_locate"						"Locate"
		"DOTA_Tooltip_ability_spellbringer_locate_Description"			"Tapping into the vast network of mana, and focusing on a particular location, the Spellbringer is able to detect invisible or hidden units for a moderate duration."
		"DOTA_Tooltip_ability_spellbringer_locate_radius"				"RADIUS:"
		"DOTA_Tooltip_ability_spellbringer_locate_duration"				"DURATION:"

		"DOTA_Tooltip_ability_spellbringer_mana_disruption"						"Mana Disruption"
		"DOTA_Tooltip_ability_spellbringer_mana_disruption_Description"			"The Mana Disruption spell saps the energy of its victims by summing a ravenous mana parasite."
		"DOTA_Tooltip_ability_spellbringer_mana_disruption_mana_per_second"			"MANA PER SECOND:"
		"DOTA_Tooltip_ability_spellbringer_mana_disruption_duration"				"DURATION:"

		"DOTA_Tooltip_ability_spellbringer_spell_disruption"						"Spell Disruption"
		"DOTA_Tooltip_ability_spellbringer_spell_disruption_Description"			"Sends a bolt of negative energy that burns a large amount of mana from its target. The mana combusts, dealing equal damage as mana burned."
		"DOTA_Tooltip_ability_spellbringer_spell_disruption_mana_burn"			"MANA BURNED:"

		"DOTA_Tooltip_ability_spellbringer_jomays_legacy"						"Jomay's Legacy"
		"DOTA_Tooltip_ability_spellbringer_jomays_legacy_Description"			"Casting this spell unleashes the plague upon enemy heroes. This infects the area with sores, boils, aches, and pestilence: twisting mortal bodies into hideous mockeries of life. Drains life every second."
		"DOTA_Tooltip_ability_spellbringer_jomays_legacy_duration"			"DURATION:"
		"DOTA_Tooltip_ability_spellbringer_jomays_legacy_damage"			"%LIFE PER SECOND:"
		"DOTA_Tooltip_ability_spellbringer_jomays_legacy_radius"			"RADIUS:"
		"DOTA_Tooltip_create_jomays_legacy_aura"							"Poisoned"

		"DOTA_Tooltip_ability_spellbringer_glythtides_gift"						"Glythtide's Gift"
		"DOTA_Tooltip_ability_spellbringer_glythtides_gift_Description"			"The Glythtide's Gift spell provides liquid refreshment for the parched. Unfortunately, those affected by the spell tend to overindulge."
		"DOTA_Tooltip_ability_spellbringer_glythtides_gift_duration"			"DURATION:"
		"DOTA_Tooltip_ability_spellbringer_glythtides_gift_miss_chance"			"%MISS CHANCE:"
		"DOTA_Tooltip_ability_spellbringer_glythtides_gift_move_speed"			"%MOVE SPEED:"
		"DOTA_Tooltip_modifier_spellbringer_glythtides_gift"					"Drunk"
		"DOTA_Tooltip_modifier_spellbringer_glythtides_gift_Description"					"Gives a %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% chance to miss.\nSlows movement speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."


		"DOTA_Tooltip_ability_item_spellbringer_greater_darkrift"						"Greater Darkrift"
		"DOTA_Tooltip_ability_item_spellbringer_greater_darkrift_Description"			"A homage to the children of Kalestraum, Greater Darkrift rips asunder a hole in the Plane of Abiding to summon a pack of 6 monsters from the future to fight at your side. Monster level is equal to 3 and 5 plus current level."

		// Uthmor
		// -------------------------------------------------------------------------------------------------------------------------------
		"npc_summon_uthmor"														"Uthmor"

		"DOTA_Tooltip_ability_item_spellbringer_summon_uthmor"						"Summon Uthmor"
		"DOTA_Tooltip_ability_item_spellbringer_summon_uthmor_Description"			"Summon Uthmor the Giant to mobilize allied units. Seeking his lost weapon, he organizes them into a corps of trained warriors. His mere presence also breaks enemies' morale. Maximizes the movement speed of allies and greatly reduces the movement speed of enemies. Lasts 40 seconds."

		"DOTA_Tooltip_ability_uthmor_aura"						"Tactical Genius"
		"DOTA_Tooltip_ability_uthmor_aura_Description"			"Under Uthmor's expert command, allied forces move with increased efficient and a renewed vigor, while demoralizing enemies."
		"DOTA_Tooltip_ability_uthmor_aura_radius"				"RADIUS:"
		"DOTA_Tooltip_ability_uthmor_aura_slow"					"%ENEMY SLOW:"
		"DOTA_Tooltip_ability_uthmor_aura_haste"				"%MOVE SPEED:"
		"DOTA_Tooltip_modifier_uthmor_slow"						"Uthmor Slow"
		"DOTA_Tooltip_modifier_uthmor_slow_Description"						"Uthmor is causing this unit to move %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% slower."
		"DOTA_Tooltip_modifier_uthmor_haste"					"Uthmor Haste"
		"DOTA_Tooltip_modifier_uthmor_haste_Description"					"Uthmor is granting %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% more movement speed."
		"DOTA_Tooltip_modifier_uthmor"							"Time Left"

		// Arhat
		// -------------------------------------------------------------------------------------------------------------------------------
		"npc_summon_arhat"														"Arhat"

		"DOTA_Tooltip_ability_item_spellbringer_summon_arhat"						"Summon Arhat"
		"DOTA_Tooltip_ability_item_spellbringer_summon_arhat_Description"			"Summons Arhat the Fire Lion to inspire allied forces to attack with unparalleled frenzy. Increases attack speed of allied creatures for 40 seconds."

		"DOTA_Tooltip_ability_arhat_aura"						"Mark of Arhat"
		"DOTA_Tooltip_ability_arhat_aura_Description"			"Under Uthmor's expert command, allied forces move with increased efficient and a renewed vigor, while demoralizing enemies."
		"DOTA_Tooltip_ability_arhat_aura_radius"				"RADIUS:"
		"DOTA_Tooltip_ability_arhat_aura_haste"					"%ATTACK SPEED:"
		"DOTA_Tooltip_modifier_arhat_haste"						"Arhat Haste"
		"DOTA_Tooltip_modifier_arhat"						"Time Left"

		// Sidhlot
		// -------------------------------------------------------------------------------------------------------------------------------
		"npc_summon_sidhlot"													"Sidhlot"

		"DOTA_Tooltip_ability_item_spellbringer_summon_sidhlot"						"Summon Sidhlot"
		"DOTA_Tooltip_ability_item_spellbringer_summon_sidhlot_Description"			"Summons the infamous Bone Elf Necromancer Sidhlot to animate the corpses of the fallen into an unholy army. Re-animate the corpses of friendly monsters for 40 seconds."

		"DOTA_Tooltip_ability_sidhlot_resurrect"						"Dancing Cadaver"
		"DOTA_Tooltip_ability_sidhlot_resurrect_Description"			"A potent form of Necromancy that utilizes a shard of bone to resurrect mindless versions of dead creatures."
		"DOTA_Tooltip_modifier_sidhlot"						"Time Left"

		// Hav'Roth
		// -------------------------------------------------------------------------------------------------------------------------------
		"npc_summon_havroth"													"Hav'roth"

		"DOTA_Tooltip_ability_item_spellbringer_summon_havroth"						"Summon Hav'roth"
		"DOTA_Tooltip_ability_item_spellbringer_summon_havroth_Description"			"Summons the S'Kra Immortal Hav'roth to create a thorny situation for your enemies. Hav'roth enchants all nearby friendly monsters with an aura that returns damage. Lasts 35 seconds"

		"DOTA_Tooltip_ability_havroth_aura"										"Hav'roth's Curse"
		"DOTA_Tooltip_ability_havroth_aura_Description"							"Hav'roth's Curse enchants all friendly monsters nearby with an aura that reflects damage back to their attackers."
		"DOTA_Tooltip_ability_havroth_aura_damage_reflection_pct"				"%DAMAGE REFLECTED:"
		"DOTA_Tooltip_modifier_havroth_thorns"									"Hav'roth's Thorns"
		"DOTA_Tooltip_modifier_havroth_thorns_Description"									"Reflecting 120% of incoming damage."
		"DOTA_Tooltip_modifier_havroth"						"Time Left"


		// -------------------------------------------------------------------------------------------------------------------------------
		// Sniper - Sniper
		// -------------------------------------------------------------------------------------------------------------------------------
		"DOTA_Tooltip_ability_sniper_sniper_technique"									"Sniper Technique"
		"DOTA_Tooltip_ability_sniper_sniper_technique_Description"						"Activates Standard Technique. Sets Sniper's range back to normal and allows movement."
		"DOTA_Tooltip_ability_sniper_sniper_technique_attack_range"						"ATTACK RANGE:"
		"DOTA_Tooltip_modifier_sniper_technique"										"Sniper Technique"
		"DOTA_Tooltip_modifier_sniper_technique_Description"										"Increases range by %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%"

		"DOTA_Tooltip_ability_sniper_standard_technique"									"Standard Technique"
		"DOTA_Tooltip_ability_sniper_standard_technique_Description"						"Activates Sniper Technique. Drastically increases the Sniper's range, but prevents him from moving while active. His bullets pierce through to enemies behind his target"
		"DOTA_Tooltip_ability_sniper_standard_technique_attack_range"						"ATTACK RANGE:"

		"DOTA_Tooltip_modifier_sniper_fire_ammo"									"Fire Ammo"
		"DOTA_Tooltip_modifier_sniper_fire_ammo_Description"									"Increases damage dealt by %dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE%"
		"DOTA_Tooltip_ability_sniper_fire_ammo"									"Fire Ammo"
		"DOTA_Tooltip_ability_sniper_fire_ammo_Description"						"Allows the Sniper to fire magic ammo, increasing damage dealt at the expense of mana."
		"DOTA_Tooltip_ability_sniper_fire_ammo_damage_bonus"					"DAMAGE BONUS:"

		"DOTA_Tooltip_ability_sniper_lucky_shot"								"Lucky Shot"
		"DOTA_Tooltip_ability_sniper_lucky_shot_Description"					"The Sniper hones his sniping abilities and gains a small chance to instantly kill his target."
		"DOTA_Tooltip_ability_sniper_lucky_shot_chance"							"%CHANCE:"
		"DOTA_Tooltip_modifier_sniper_lucky_shot"								"Lucky Shot"
		"DOTA_Tooltip_modifier_sniper_lucky_shot_Description"								"Has a chance to instantly kill a target."

		"DOTA_Tooltip_ability_sniper_burning_grenade"								"Burning Grenade"
		"DOTA_Tooltip_ability_sniper_burning_grenade_Description"					"Launches a grenade containing an explosive oil. Deals damage in target area to nearby enemies."
		"DOTA_Tooltip_ability_sniper_burning_grenade_damage"					"DAMAGE:"
		"DOTA_Tooltip_ability_sniper_burning_grenade_radius"					"RADIUS:"

		"DOTA_Tooltip_ability_sniper_rapid_reload"								"Rapid Reload"
		"DOTA_Tooltip_ability_sniper_rapid_reload_Description"					"Due to his high level training, the Sniper is able to reload his gun at increased speed."
		"DOTA_Tooltip_ability_sniper_rapid_reload_attack_speed"					"ATTACK SPEED:"

		
		// -------------------------------------------------------------------------------------------------------------------------------
		// Medusa - Bard
		// -------------------------------------------------------------------------------------------------------------------------------
		"npc_dota_hero_medusa"												"Bard"

		"DOTA_Tooltip_ability_bard_nexus"						"Nexus"
		"DOTA_Tooltip_ability_bard_nexus_Description"			"The Bard restores her Spelbringer's mana."
		"DOTA_Tooltip_ability_bard_nexus_mana_restored"			"MANA RESTORED:"

		"DOTA_Tooltip_modifier_faenellas_grace"						"Faenella's Grace"
		"DOTA_Tooltip_modifier_faenellas_grace_Description"						"Increased experience gain."
		"DOTA_Tooltip_ability_bard_faenellas_grace"						"Faenella's Grace"
		"DOTA_Tooltip_ability_bard_faenellas_grace_Description"			"Grants a buff to a target ally hero which gives bonus exp for every mob killed."
		"DOTA_Tooltip_ability_bard_faenellas_grace_duration"			"DURATION:"
		"DOTA_Tooltip_ability_bard_faenellas_grace_experience_gain"			"%EXPERIENCE GAIN:"

		"DOTA_Tooltip_ability_bard_merauds_blessing"						"Meraud's Blessing"
		"DOTA_Tooltip_ability_bard_merauds_blessing_Description"			"Restores mana to friendly units around her."
		"DOTA_Tooltip_ability_bard_merauds_blessing_mana_restored"			"MANA RESTORED:"

		"DOTA_Tooltip_modifier_unnerving_symphony"						"Unnerving Symphony"
		"DOTA_Tooltip_modifier_unnerving_symphony_Description"						"Cannot attack, slowed, taking increased magic damage."
		"DOTA_Tooltip_ability_bard_unnerving_symphony"						"Unnerving Symphony"
		"DOTA_Tooltip_ability_bard_unnerving_symphony_Description"			"Disables nearby creeps from attacking, while slowing them and making them take more damage from magic based attacks."
		"DOTA_Tooltip_ability_bard_unnerving_symphony_duration"			"DURATION:"
		"DOTA_Tooltip_ability_bard_unnerving_symphony_slow_tooltip"			"%SLOW:"
		"DOTA_Tooltip_ability_bard_unnerving_symphony_damage_amplify"			"%DAMAGE AMPLIFY:"
		"DOTA_Tooltip_ability_bard_unnerving_symphony_radius"			"%RADIUS:"

		"DOTA_Tooltip_modifier_split_shot_enfos"							"Call of the Siren"
		"DOTA_Tooltip_modifier_split_shot_enfos_Description"				"Shoots 3 arrows"
		"DOTA_Tooltip_ability_bard_call_of_the_siren"						"Call of the Siren"
		"DOTA_Tooltip_ability_bard_call_of_the_siren_Description"			"With her ultimate song, the Bard can summon illusions of her dead Naga sisters to fight with her. They are strong and indestructible."
		"DOTA_Tooltip_ability_bard_call_of_the_siren_illusion_duration"			"DURATION:"
		"DOTA_Tooltip_ability_bard_call_of_the_siren_images_count"			"ILLUSIONS:"
		"DOTA_Tooltip_ability_bard_call_of_the_siren_siren_damage"			"SIREN DAMAGE:"
		

		// -------------------------------------------------------------------------------------------------------------------------------
		// Dazzle - Shadow Priest
		// -------------------------------------------------------------------------------------------------------------------------------
		"npc_dota_hero_witch_doctor"												"Shadow Priest"

		"DOTA_Tooltip_ability_shadow_priest_preservation"					"Preservation"
		"DOTA_Tooltip_ability_shadow_priest_preservation_Description"		"The high magic power of the Shadow Priest can affect even the most powerful entities and give his team an extra life"

		"DOTA_Tooltip_modifier_enfeeble_enfos"					"Enfeeble"
		"DOTA_Tooltip_modifier_enfeeble_enfos_Description"		"Getting 90%%% reduced experience from kills."
		"DOTA_Tooltip_ability_shadow_priest_enfeeble"					"Enfeeble"
		"DOTA_Tooltip_ability_shadow_priest_enfeeble_Description"		"This curse will fog the mind of an enemy hero, decreasing his learning and perception abilities. A Hero under this effect of this spell will get reduced experience every time a foe is killed."
		"DOTA_Tooltip_ability_shadow_priest_enfeeble_experience_loss"		"%EXP LOSS:"
		"DOTA_Tooltip_ability_shadow_priest_enfeeble_duration"		"DURATION:"

		"DOTA_Tooltip_ability_shadow_priest_shadow_art_mastery"					"Shadow Art Mastery"
		"DOTA_Tooltip_ability_shadow_priest_shadow_art_mastery_Description"		"Years of study of the Shadow Arts basics make the Shadow Priest able to empower even more his other skills"
		"DOTA_Tooltip_ability_shadow_priest_shadow_art_mastery_lives"		"EXTRA LIVES FROM PRESERVATION:"
		"DOTA_Tooltip_ability_shadow_priest_shadow_art_mastery_duration"		"ENFEEBLE DURATION:"
		"DOTA_Tooltip_ability_shadow_priest_shadow_art_mastery_heal"		"GREATER HALLUCINATION HEAL:"
		"DOTA_Tooltip_ability_shadow_priest_shadow_art_mastery_chance"		"ARMAGEDDON ENEMY TARGETING CHANCE:"

		"DOTA_Tooltip_ability_shadow_priest_greater_hallucination"					"Greater Hallucination"
		"DOTA_Tooltip_ability_shadow_priest_greater_hallucination_Description"		"The Shadow Priest has mastered the ability to make copies of strong creatures. He can charge his powers to conjure an exact copy of any allies hero."
		"DOTA_Tooltip_ability_shadow_priest_greater_hallucination_duration"		"DURATION:"
		"DOTA_Tooltip_ability_shadow_priest_greater_hallucination_outgoing_damage"		"%OUTGOING DAMAGE:"
		"DOTA_Tooltip_ability_shadow_priest_greater_hallucination_incoming_damage"		"%INCOMING DAMAGE:"

		"DOTA_Tooltip_ability_shadow_priest_armageddon"					"Armageddon"
		"DOTA_Tooltip_ability_shadow_priest_armageddon_Description"		"The Shadow Priest calls infernos up from the ground to damage and stun his enemies."
		"DOTA_Tooltip_ability_shadow_priest_armageddon_duration"		"DURATION:"
		"DOTA_Tooltip_ability_shadow_priest_armageddon_stun_duration"		"STUN DURATION:"
